Date,Country,Price in US dollars
2000-04-01,Argentina,2.5
2000-04-01,Australia,1.54166666666667
2000-04-01,Brazil,1.64804469273743
2000-04-01,Canada,1.93877551020408
2000-04-01,Switzerland,3.47058823529412
2000-04-01,Chile,2.45136186770428
2000-04-01,China,1.19565217391304
2000-04-01,Czech Republic,1.39053708439898
2000-04-01,Denmark,3.07835820895522
2000-04-01,Euro area,2.38080000045235
2000-04-01,Britain,3.00200000192128
2000-04-01,Hong Kong,1.30937098844673
2000-04-01,Hungary,1.21505376344086
2000-04-01,Indonesia,1.82504719949654
2000-04-01,Israel,3.58024691358025
2000-04-01,Japan,2.77358490566038
2000-04-01,South Korea,2.70758122743682
2000-04-01,Mexico,2.22104144527099
2000-04-01,Malaysia,1.18947368421053
2000-04-01,New Zealand,1.69154228855721
2000-04-01,Poland,1.27906976744186
2000-04-01,Russia,1.3859649122807
2000-04-01,Singapore,1.88235294117647
2000-04-01,Sweden,2.71493212669683
2000-04-01,Thailand,1.44736842105263
2000-04-01,Taiwan,2.28758169934641
2000-04-01,United States,2.51
2000-04-01,South Africa,1.33928571428571
2001-04-01,Argentina,2.5
2001-04-01,Australia,1.51515151515152
2001-04-01,Brazil,1.64383561643836
2001-04-01,Canada,2.13461538461538
2001-04-01,Switzerland,3.64161849710983
2001-04-01,Chile,2.09650582362729
2001-04-01,China,1.19565217391304
2001-04-01,Czech Republic,1.43589743589744
2001-04-01,Denmark,2.92553191489362
2001-04-01,Euro area,2.26160000072371
2001-04-01,Britain,2.84570000122365
2001-04-01,Hong Kong,1.37179487179487
2001-04-01,Hungary,1.31683168316832
2001-04-01,Indonesia,1.35421464762782
2001-04-01,Japan,2.37096774193548
2001-04-01,South Korea,2.26415094339623
2001-04-01,Mexico,2.35737351991389
2001-04-01,Malaysia,1.18947368421053
2001-04-01,New Zealand,1.45748987854251
2001-04-01,Philippines,1.17296222664016
2001-04-01,Poland,1.46401985111663
2001-04-01,Russia,1.21107266435986
2001-04-01,Singapore,1.8232044198895
2001-04-01,Sweden,2.33463035019455
2001-04-01,Thailand,1.20879120879121
2001-04-01,Taiwan,2.12765957446809
2001-04-01,United States,2.54
2001-04-01,South Africa,1.19311193111931
2002-04-01,Argentina,0.798722044728435
2002-04-01,Australia,1.61290322580645
2002-04-01,Brazil,1.53846153846154
2002-04-01,Canada,2.12101910828025
2002-04-01,Switzerland,3.79518072289157
2002-04-01,Chile,2.13740458015267
2002-04-01,China,1.26811594202899
2002-04-01,Czech Republic,1.65529411764706
2002-04-01,Denmark,2.95346062052506
2002-04-01,Euro area,2.37629999919206
2002-04-01,Britain,2.8855000017313
2002-04-01,Hong Kong,1.4
2002-04-01,Hungary,1.6875
2002-04-01,Indonesia,1.69671261930011
2002-04-01,Israel,2.50521920668058
2002-04-01,Japan,2.01538461538462
2002-04-01,South Korea,2.37730061349693
2002-04-01,Mexico,2.35991379310345
2002-04-01,Malaysia,1.32631578947368
2002-04-01,Norway,4.08878504672897
2002-04-01,New Zealand,1.60714285714286
2002-04-01,Peru,2.47813411078717
2002-04-01,Philippines,1.27450980392157
2002-04-01,Poland,1.46039603960396
2002-04-01,Russia,1.25
2002-04-01,Singapore,1.81318681318681
2002-04-01,Sweden,2.5
2002-04-01,Thailand,1.270207852194
2002-04-01,Turkey,3.02000755001888
2002-04-01,Taiwan,2.01149425287356
2002-04-01,United States,2.49
2002-04-01,South Africa,0.889908256880734
2003-04-01,Argentina,1.42361111111111
2003-04-01,Australia,1.86335403726708
2003-04-01,Brazil,1.48208469055375
2003-04-01,Canada,2.20689655172414
2003-04-01,Switzerland,4.5985401459854
2003-04-01,Chile,1.95530726256983
2003-04-01,China,1.19565217391304
2003-04-01,Czech Republic,1.95743944636678
2003-04-01,Denmark,4.0929203539823
2003-04-01,Egypt,1.35135135135135
2003-04-01,Euro area,2.9810000002981
2003-04-01,Britain,3.14420000201229
2003-04-01,Hong Kong,1.47435897435897
2003-04-01,Hungary,2.1875
2003-04-01,Indonesia,1.84210526315789
2003-04-01,Japan,2.18333333333333
2003-04-01,South Korea,2.70491803278689
2003-04-01,Mexico,2.18423551756885
2003-04-01,Malaysia,1.32631578947368
2003-04-01,New Zealand,2.21910112359551
2003-04-01,Peru,2.28323699421965
2003-04-01,Philippines,1.23809523809524
2003-04-01,Poland,1.61953727506427
2003-04-01,Russia,1.31832797427653
2003-04-01,Singapore,1.85393258426966
2003-04-01,Sweden,3.59712230215827
2003-04-01,Thailand,1.38173302107728
2003-04-01,Turkey,2.34301780693533
2003-04-01,Taiwan,2.01149425287356
2003-04-01,United States,2.71
2003-04-01,South Africa,1.8452380952381
2004-05-01,Argentina,1.47796610169492
2004-05-01,Australia,2.27272727272727
2004-05-01,Brazil,1.69811320754717
2004-05-01,Canada,2.32846715328467
2004-05-01,Switzerland,4.88372093023256
2004-05-01,Chile,2.18408736349454
2004-05-01,China,1.256038647343
2004-05-01,Colombia,2.34671441929649
2004-05-01,Costa Rica,2.60638911313574
2004-05-01,Czech Republic,2.12905660377359
2004-05-01,Denmark,4.46141479099679
2004-05-01,Egypt,1.61550888529887
2004-05-01,Euro area,3.2880000013152
2004-05-01,Britain,3.36519999925966
2004-05-01,Hong Kong,1.54043645699615
2004-05-01,Hungary,2.51184834123223
2004-05-01,Indonesia,1.76535087719298
2004-05-01,Japan,2.31858407079646
2004-05-01,South Korea,2.71877655055225
2004-05-01,Sri Lanka,1.41414141414141
2004-05-01,Mexico,2.06896551724138
2004-05-01,Malaysia,1.32631578947368
2004-05-01,Norway,5.18316275131039
2004-05-01,New Zealand,2.65243902439024
2004-05-01,Pakistan,1.90443213296399
2004-05-01,Peru,2.57593123209169
2004-05-01,Philippines,1.23434704830054
2004-05-01,Poland,1.62790697674419
2004-05-01,Russia,1.44827586206897
2004-05-01,Saudi Arabia,0.639965868487014
2004-05-01,Singapore,1.92982456140351
2004-05-01,Sweden,3.94218134034166
2004-05-01,Thailand,1.44607843137255
2004-05-01,Turkey,2.58001306335728
2004-05-01,Taiwan,2.24550898203593
2004-05-01,Ukraine,1.35984244584076
2004-05-01,Uruguay,1.00218597612241
2004-05-01,United States,2.9
2004-05-01,South Africa,1.86186186186186
2005-06-01,UAE,2.45064669843431
2005-06-01,Argentina,1.6396272005523
2005-06-01,Australia,2.49711870918171
2005-06-01,Brazil,2.39370334307043
2005-06-01,Canada,2.62526012485993
2005-06-01,Switzerland,5.0501002004008
2005-06-01,Chile,2.53185922862689
2005-06-01,China,1.26866753661012
2005-06-01,Colombia,2.79245607251794
2005-06-01,Costa Rica,2.3774458236903
2005-06-01,Czech Republic,2.29901918837532
2005-06-01,Denmark,4.57565914224941
2005-06-01,Egypt,1.55172413793103
2005-06-01,Euro area,3.58313199823029
2005-06-01,Britain,3.44040000271792
2005-06-01,Hong Kong,1.54227768709756
2005-06-01,Hungary,2.6025937547571
2005-06-01,Indonesia,1.5295966474594
2005-06-01,Japan,2.34268846928735
2005-06-01,South Korea,2.48632521133764
2005-06-01,Sri Lanka,1.75096302966632
2005-06-01,Mexico,2.57648953301127
2005-06-01,Malaysia,1.38157894736842
2005-06-01,Norway,6.06286726984423
2005-06-01,New Zealand,3.17335805462455
2005-06-01,Pakistan,2.18047635021805
2005-06-01,Peru,2.76224420819763
2005-06-01,Philippines,1.46654445462878
2005-06-01,Poland,1.96398356296833
2005-06-01,Russia,1.47858689338332
2005-06-01,Saudi Arabia,2.39993600170662
2005-06-01,Singapore,2.16776058288673
2005-06-01,Sweden,4.16655466250907
2005-06-01,Thailand,1.48038490007402
2005-06-01,Turkey,2.9218407596786
2005-06-01,Taiwan,2.40577385725742
2005-06-01,Ukraine,1.43280632411067
2005-06-01,Uruguay,1.82383419689119
2005-06-01,United States,3.06
2005-06-01,South Africa,2.09831232514064
2006-01-01,Argentina,1.55036229518898
2006-01-01,Australia,2.44214006612564
2006-01-01,Brazil,2.74154322352421
2006-01-01,Canada,3.00751879699248
2006-01-01,Switzerland,4.93112085159674
2006-01-01,Chile,2.98421807747489
2006-01-01,China,1.30206718666683
2006-01-01,Czech Republic,2.60094389092816
2006-01-01,Denmark,4.49254480402791
2006-01-01,Egypt,1.61149825783972
2006-01-01,Euro area,3.51382499956077
2006-01-01,Britain,3.3161319980909
2006-01-01,Hong Kong,1.54814738363092
2006-01-01,Hungary,2.70588917451052
2006-01-01,Indonesia,1.54334038054968
2006-01-01,Japan,2.18713092165697
2006-01-01,South Korea,2.55767558442887
2006-01-01,Mexico,2.65591652833768
2006-01-01,Malaysia,1.46713615023474
2006-01-01,New Zealand,3.07596599156701
2006-01-01,Peru,2.75681950087057
2006-01-01,Philippines,1.55952833777102
2006-01-01,Poland,2.08661038168919
2006-01-01,Russia,1.60446459713987
2006-01-01,Singapore,2.20143093010457
2006-01-01,Sweden,4.27910112942336
2006-01-01,Thailand,1.50924412023645
2006-01-01,Turkey,3.06771417882529
2006-01-01,Taiwan,2.34745457675394
2006-01-01,United States,3.15
2006-01-01,South Africa,2.29429468940677
2006-05-01,UAE,2.45057997059304
2006-05-01,Argentina,2.29020121053493
2006-05-01,Australia,2.43896947911116
2006-05-01,Brazil,2.77717509221089
2006-05-01,Canada,3.1415948949083
2006-05-01,Switzerland,5.21156471026182
2006-05-01,Chile,2.94367393150297
2006-05-01,China,1.30824819337154
2006-05-01,Colombia,2.59626138360761
2006-05-01,Costa Rica,2.21770830266812
2006-05-01,Czech Republic,2.67100299441826
2006-05-01,Denmark,4.76947535771065
2006-05-01,Egypt,1.64623315860157
2006-05-01,Euro area,3.76691649704796
2006-05-01,Britain,3.64797600212458
2006-05-01,Hong Kong,1.54772806417912
2006-05-01,Hungary,2.71390936705818
2006-05-01,Indonesia,1.5656836461126
2006-05-01,Japan,2.23005218322109
2006-05-01,South Korea,2.62494750104998
2006-05-01,Sri Lanka,1.84546646593172
2006-05-01,Mexico,2.56566782564075
2006-05-01,Malaysia,1.51536024245764
2006-05-01,Norway,7.04652344198089
2006-05-01,New Zealand,2.74520206537899
2006-05-01,Pakistan,2.16468237449005
2006-05-01,Peru,2.91321680466115
2006-05-01,Philippines,1.61520190023753
2006-05-01,Poland,2.09734927318781
2006-05-01,Russia,1.77359013440488
2006-05-01,Saudi Arabia,2.40064017071219
2006-05-01,Singapore,2.26800226800227
2006-05-01,Sweden,4.53013569815569
2006-05-01,Thailand,1.56067108856808
2006-05-01,Turkey,2.72461887771651
2006-05-01,Taiwan,2.3334681559379
2006-05-01,Ukraine,1.68316831683168
2006-05-01,Uruguay,1.76718913270637
2006-05-01,United States,3.1
2006-05-01,South Africa,2.11459754433834
2007-01-01,UAE,2.72286663399227
2007-01-01,Argentina,2.67098340752732
2007-01-01,Australia,2.72325780568569
2007-01-01,Brazil,2.99976564330912
2007-01-01,Canada,3.08975613908159
2007-01-01,Switzerland,5.04605526631958
2007-01-01,Chile,3.09173377765436
2007-01-01,China,1.41491838493498
2007-01-01,Colombia,3.08128565527559
2007-01-01,Costa Rica,2.21770830266812
2007-01-01,Czech Republic,2.42312620487741
2007-01-01,Denmark,4.82352838928916
2007-01-01,Egypt,1.59473684210526
2007-01-01,Euro area,3.80921099765962
2007-01-01,Britain,3.83373099959688
2007-01-01,Hong Kong,1.53876731914675
2007-01-01,Hungary,3.03460946376393
2007-01-01,Indonesia,1.74917491749175
2007-01-01,Japan,2.30291565571411
2007-01-01,South Korea,3.08461415731532
2007-01-01,Sri Lanka,1.84546646593172
2007-01-01,Mexico,2.66314030157768
2007-01-01,Malaysia,1.57053112507139
2007-01-01,Norway,6.80071448470249
2007-01-01,New Zealand,3.22137875010505
2007-01-01,Pakistan,2.33119640329698
2007-01-01,Peru,2.9785232795109
2007-01-01,Philippines,1.7329255861366
2007-01-01,Poland,2.32186422141836
2007-01-01,Russia,1.84672206832872
2007-01-01,Saudi Arabia,2.40064017071219
2007-01-01,Singapore,2.34077830878767
2007-01-01,Sweden,4.54464761228475
2007-01-01,Thailand,1.75637393767705
2007-01-01,Turkey,3.22752261039191
2007-01-01,Taiwan,2.27786973622268
2007-01-01,Ukraine,1.78217821782178
2007-01-01,Uruguay,2.29885057471264
2007-01-01,United States,3.22
2007-01-01,South Africa,2.18010478568163
2007-06-01,UAE,2.72268129654083
2007-06-01,Argentina,2.66860747210092
2007-06-01,Australia,2.94871794871795
2007-06-01,Brazil,3.60690015682175
2007-06-01,Canada,3.68313636147895
2007-06-01,Switzerland,5.20145310435931
2007-06-01,Chile,2.97104888467015
2007-06-01,China,1.44647389114626
2007-06-01,Colombia,3.52760736196319
2007-06-01,Costa Rica,2.17883827428296
2007-06-01,Czech Republic,2.50512034285579
2007-06-01,Denmark,5.08213834404703
2007-06-01,Egypt,1.67655199683669
2007-06-01,Euro area,4.1668899487422
2007-06-01,Britain,4.00716350349906
2007-06-01,Hong Kong,1.53540057961372
2007-06-01,Hungary,3.32943789100086
2007-06-01,Indonesia,1.76372712146423
2007-06-01,Japan,2.2891714017087
2007-06-01,South Korea,3.14363143631436
2007-06-01,Sri Lanka,1.8850987432675
2007-06-01,Mexico,2.693277486522
2007-06-01,Malaysia,1.60139758334547
2007-06-01,Norway,6.88006329658233
2007-06-01,New Zealand,3.59459248261311
2007-06-01,Pakistan,2.31903263210204
2007-06-01,Peru,2.99968424376381
2007-06-01,Philippines,1.85195272073642
2007-06-01,Poland,2.50740410996239
2007-06-01,Russia,2.0274287719435
2007-06-01,Saudi Arabia,2.39971203455585
2007-06-01,Singapore,2.59228876127974
2007-06-01,Sweden,4.85890762922118
2007-06-01,Thailand,1.79944855608765
2007-06-01,Turkey,3.6591942069178
2007-06-01,Taiwan,2.28864374971392
2007-06-01,Ukraine,1.83988065638986
2007-06-01,Uruguay,2.5892670703696
2007-06-01,United States,3.41
2007-06-01,South Africa,2.22349734614833
2008-06-01,UAE,2.72268129654083
2008-06-01,Argentina,3.64298724954463
2008-06-01,Australia,3.36257309941521
2008-06-01,Brazil,4.73305566073457
2008-06-01,Canada,4.07553186189029
2008-06-01,Switzerland,6.35914493958812
2008-06-01,Chile,3.13352875770747
2008-06-01,China,1.82908984489318
2008-06-01,Colombia,3.89180774469741
2008-06-01,Costa Rica,3.26666908642155
2008-06-01,Czech Republic,4.55788577005715
2008-06-01,Denmark,5.95187484057478
2008-06-01,Egypt,2.44705882352941
2008-06-01,Euro area,5.34270458800347
2008-06-01,Britain,4.57049650263512
2008-06-01,Hong Kong,1.70569677071844
2008-06-01,Hungary,4.64446289905988
2008-06-01,Indonesia,2.04326923076923
2008-06-01,Japan,2.62037340320996
2008-06-01,South Korea,3.1432640832965
2008-06-01,Sri Lanka,1.95258019525802
2008-06-01,Mexico,3.14697349658258
2008-06-01,Malaysia,1.69857936998147
2008-06-01,Norway,7.87533347115167
2008-06-01,New Zealand,3.7186005919405
2008-06-01,Pakistan,1.97461212976023
2008-06-01,Peru,3.34507042253521
2008-06-01,Philippines,1.95571540968866
2008-06-01,Poland,3.44581456595043
2008-06-01,Russia,2.53942565938985
2008-06-01,Saudi Arabia,2.66698670507128
2008-06-01,Singapore,2.91997782295324
2008-06-01,Sweden,6.37492974995177
2008-06-01,Thailand,1.85851318944844
2008-06-01,Turkey,4.31775309159505
2008-06-01,Taiwan,2.47015232606011
2008-06-01,Ukraine,2.39130434782609
2008-06-01,Uruguay,3.18537859007833
2008-06-01,United States,3.57
2008-06-01,South Africa,2.24110005619277
2009-07-01,UAE,2.72257010618023
2009-07-01,Argentina,3.01738274844211
2009-07-01,Australia,3.37244541145388
2009-07-01,Brazil,4.0208302037955
2009-07-01,Canada,3.35099280699487
2009-07-01,Switzerland,5.98499148289674
2009-07-01,Chile,3.19022878497858
2009-07-01,China,1.82943785033735
2009-07-01,Colombia,3.34033212445123
2009-07-01,Costa Rica,3.43306383782206
2009-07-01,Czech Republic,3.63956906044782
2009-07-01,Denmark,5.52693208430913
2009-07-01,Egypt,2.32776758135995
2009-07-01,Euro area,4.6171189975617
2009-07-01,Britain,3.68827400060635
2009-07-01,Hong Kong,1.71601832139862
2009-07-01,Hungary,3.61522552228711
2009-07-01,Indonesia,2.04901960784314
2009-07-01,Israel,3.77429703717683
2009-07-01,Japan,3.45703019499811
2009-07-01,South Korea,2.58653480410803
2009-07-01,Sri Lanka,1.82831272853909
2009-07-01,Mexico,2.38950356253258
2009-07-01,Malaysia,1.87951138256524
2009-07-01,Norway,6.14510120213542
2009-07-01,New Zealand,3.07721292429428
2009-07-01,Pakistan,2.30024213075061
2009-07-01,Peru,2.66102926603686
2009-07-01,Philippines,2.0541490131239
2009-07-01,Poland,2.40868393946597
2009-07-01,Russia,2.04293829411603
2009-07-01,Saudi Arabia,2.9330204778157
2009-07-01,Singapore,2.88152953226357
2009-07-01,Sweden,4.93099764197164
2009-07-01,Thailand,1.88760427337919
2009-07-01,Turkey,3.64504370826748
2009-07-01,Taiwan,2.2607044355021
2009-07-01,Ukraine,1.82767624020888
2009-07-01,Uruguay,2.63271471730686
2009-07-01,United States,3.57
2009-07-01,South Africa,2.16774349375038
2010-01-01,UAE,2.99482711679826
2010-01-01,Argentina,1.84283269711728
2010-01-01,Australia,3.97787023912944
2010-01-01,Brazil,4.75831253989439
2010-01-01,Canada,3.97376543209877
2010-01-01,Switzerland,6.30364156524269
2010-01-01,Chile,3.18028225004969
2010-01-01,China,1.83091164752754
2010-01-01,Colombia,3.91296048864287
2010-01-01,Costa Rica,3.51889043376762
2010-01-01,Czech Republic,3.7144324150675
2010-01-01,Denmark,5.99385890990808
2010-01-01,Egypt,2.37877401646844
2010-01-01,Euro area,4.84394399698368
2010-01-01,Britain,3.67132800005874
2010-01-01,Hong Kong,1.90806479684911
2010-01-01,Hungary,3.85747074215594
2010-01-01,Indonesia,2.24248927038627
2010-01-01,Israel,3.9919624916276
2010-01-01,Japan,3.49573956740223
2010-01-01,South Korea,2.98114861902674
2010-01-01,Sri Lanka,1.82831272853909
2010-01-01,Mexico,2.49731733489416
2010-01-01,Malaysia,2.08118081180812
2010-01-01,Norway,7.02302674895313
2010-01-01,New Zealand,3.61130559752368
2010-01-01,Pakistan,2.42130750605327
2010-01-01,Peru,2.80647970736805
2010-01-01,Philippines,2.21080139372822
2010-01-01,Poland,2.85648793045686
2010-01-01,Russia,2.3390249607378
