Date,Country,Price in US dollars
2010-01-01,Saudi Arabia,2.66652445202923
2010-01-01,Singapore,3.18870696141306
2010-01-01,Sweden,5.50684119117211
2010-01-01,Thailand,2.112569790252
2010-01-01,Turkey,3.83167746092028
2010-01-01,Taiwan,2.35534270236319
2010-01-01,Ukraine,1.82767624020888
2010-01-01,Uruguay,3.32326283987915
2010-01-01,United States,3.58
2010-01-01,South Africa,2.45738928058046
2010-07-01,UAE,2.99494942619492
2010-07-01,Argentina,3.55894502700985
2010-07-01,Australia,3.83691750028815
2010-07-01,Brazil,4.9071804839573
2010-07-01,Canada,4.00057562239171
2010-07-01,Switzerland,6.18546890612361
2010-07-01,Chile,3.34192685954359
2010-07-01,China,1.9477932387965
2010-07-01,Colombia,4.38866440097407
2010-07-01,Costa Rica,3.83057372417954
2010-07-01,Czech Republic,3.42522635662055
2010-07-01,Denmark,4.90225589775786
2010-07-01,Egypt,2.28110194771012
2010-07-01,Euro area,4.33252382664316
2010-07-01,Britain,3.48354799990525
2010-07-01,Hong Kong,1.90373285997273
2010-07-01,Hungary,3.33379661092544
2010-07-01,Indonesia,2.51351649564162
2010-07-01,Israel,3.85820451073306
2010-07-01,Japan,3.67056664372563
2010-07-01,South Korea,2.82286520818631
2010-07-01,Sri Lanka,1.86211483041454
2010-07-01,Mexico,2.50352057580973
2010-07-01,Malaysia,2.19386961257196
2010-07-01,Norway,7.20432259355613
2010-07-01,New Zealand,3.5900000004308
2010-07-01,Pakistan,2.45542239111371
2010-07-01,Peru,3.53669319186561
2010-07-01,Philippines,2.19496449322143
2010-07-01,Poland,2.59626513184648
2010-07-01,Russia,2.33220828919383
2010-07-01,Saudi Arabia,2.66634670506206
2010-07-01,Singapore,3.07815456265464
2010-07-01,Sweden,6.56400241403395
2010-07-01,Thailand,2.16684723726977
2010-07-01,Turkey,3.89066893349899
2010-07-01,Taiwan,2.336048340627
2010-07-01,Ukraine,1.83567540194961
2010-07-01,Uruguay,3.74407582938389
2010-07-01,United States,3.733333333
2010-07-01,South Africa,2.44808598155643
2011-07-01,UAE,3.2670396536938
2011-07-01,Argentina,4.83968542044767
2011-07-01,Australia,4.94372400141217
2011-07-01,Brazil,6.16242864556305
2011-07-01,Canada,5.00079293756938
2011-07-01,Switzerland,8.06301556782237
2011-07-01,Chile,3.99783900594273
2011-07-01,China,2.27307990690458
2011-07-01,Colombia,4.74442247952556
2011-07-01,Costa Rica,4.06500034701222
2011-07-01,Czech Republic,4.07240084831893
2011-07-01,Denmark,5.48240340870837
2011-07-01,Egypt,2.36330090573633
2011-07-01,Euro area,4.92840183586624
2011-07-01,Britain,3.89163699974627
2011-07-01,Hong Kong,1.93793475191868
2011-07-01,Hungary,4.04099697775963
2011-07-01,Indonesia,2.64390472838203
2011-07-01,India,1.89189189189189
2011-07-01,Israel,4.67186742474327
2011-07-01,Japan,4.08345562432208
2011-07-01,South Korea,3.50312440825601
2011-07-01,Sri Lanka,2.55766156656771
2011-07-01,Mexico,2.74189747873958
2011-07-01,Malaysia,2.42179616548941
2011-07-01,Norway,8.31170750177778
2011-07-01,New Zealand,4.41150000061761
2011-07-01,Pakistan,2.37570212519544
2011-07-01,Peru,3.65296803652968
2011-07-01,Philippines,2.78236265031832
2011-07-01,Poland,3.08566933638444
2011-07-01,Russia,2.70245923790649
2011-07-01,Saudi Arabia,2.66652445202923
2011-07-01,Singapore,3.65353547906052
2011-07-01,Sweden,7.63985351685819
2011-07-01,Thailand,2.35294117647059
2011-07-01,Turkey,3.77281829526656
2011-07-01,Taiwan,2.60109592841784
2011-07-01,Ukraine,2.06404803602702
2011-07-01,Uruguay,4.87804878048781
2011-07-01,United States,4.065
2011-07-01,South Africa,2.87345708650657
2012-01-01,UAE,3.26708412741628
2012-01-01,Argentina,4.63660600440478
2012-01-01,Australia,4.93656000004245
2012-01-01,Brazil,5.6786703601108
2012-01-01,Canada,4.63293990890837
2012-01-01,Switzerland,6.805570097372
2012-01-01,Chile,4.05098310443632
2012-01-01,China,2.43844509540021
2012-01-01,Colombia,4.53526982155873
2012-01-01,Costa Rica,4.02323664481689
2012-01-01,Czech Republic,3.44801341494254
2012-01-01,Denmark,5.37418854018272
2012-01-01,Egypt,2.56750041411297
2012-01-01,Euro area,4.43070477464433
2012-01-01,Britain,3.82339500177214
2012-01-01,Hong Kong,2.12427661943906
2012-01-01,Hungary,2.62521406178614
2012-01-01,Indonesia,2.46004366812227
2012-01-01,India,1.61834120026972
2012-01-01,Israel,4.13147979732363
2012-01-01,Japan,4.16016640665627
2012-01-01,South Korea,3.19309600862999
2012-01-01,Sri Lanka,2.54542262792943
2012-01-01,Mexico,2.70380871649469
2012-01-01,Malaysia,2.34109983914892
2012-01-01,Norway,6.78819185748108
2012-01-01,New Zealand,4.04761500000405
2012-01-01,Pakistan,2.88728484175458
2012-01-01,Peru,3.71402042711235
2012-01-01,Philippines,2.68151346437905
2012-01-01,Poland,2.58489681716826
2012-01-01,Russia,2.54963124777694
2012-01-01,Saudi Arabia,2.66652445202923
2012-01-01,Singapore,3.75154702970297
2012-01-01,Sweden,5.91306354379994
2012-01-01,Thailand,2.45669291338583
2012-01-01,Turkey,3.54276819023592
2012-01-01,Taiwan,2.50170950149269
2012-01-01,Ukraine,2.11429637460357
2012-01-01,Uruguay,4.62724935732648
2012-01-01,United States,4.19722
2012-01-01,South Africa,2.45375381285054
2012-07-01,UAE,3.26712860234961
2012-07-01,Argentina,4.16096359156857
2012-07-01,Australia,4.68015599908292
2012-07-01,Brazil,4.93597434076831
2012-07-01,Canada,5.02231595468145
2012-07-01,Switzerland,6.56167979002625
2012-07-01,Chile,4.15779332724876
2012-07-01,China,2.44971433043751
2012-07-01,Colombia,4.76592914836725
2012-07-01,Czech Republic,3.34141011022425
2012-07-01,Denmark,4.64502249168785
2012-07-01,Egypt,2.63743509437072
2012-07-01,Euro area,4.34443469296111
2012-07-01,Britain,4.1623715002999
2012-07-01,Hong Kong,2.126795692272
2012-07-01,Hungary,3.48424596089836
2012-07-01,Indonesia,2.55206960189823
2012-07-01,India,1.58461675420636
2012-07-01,Israel,2.91934989267096
2012-07-01,Japan,4.09102531321913
2012-07-01,South Korea,3.21459600347524
2012-07-01,Sri Lanka,2.21374045801527
2012-07-01,Mexico,2.70329509753781
2012-07-01,Malaysia,2.33181030408067
2012-07-01,Norway,7.05837936326852
2012-07-01,New Zealand,4.00452000065995
2012-07-01,Pakistan,3.01252576502299
2012-07-01,Philippines,2.79620853080569
2012-07-01,Poland,2.62979178406809
2012-07-01,Russia,2.28901046077781
2012-07-01,Saudi Arabia,2.66648890073995
2012-07-01,Singapore,3.49622566547477
2012-07-01,Sweden,5.72868135202144
2012-07-01,Thailand,2.58675078864353
2012-07-01,Turkey,4.51584651595599
2012-07-01,Taiwan,2.48381381331655
2012-07-01,Ukraine,1.85517284026962
2012-07-01,Uruguay,4.52674897119342
2012-07-01,United States,4.3275
2012-07-01,South Africa,2.35584473861342
2013-01-01,UAE,3.2670396536938
2013-01-01,Argentina,3.81794433839044
2013-01-01,Australia,4.90045499838408
2013-01-01,Brazil,5.64376552035518
2013-01-01,Canada,5.39435636653704
2013-01-01,Switzerland,7.12484928203442
2013-01-01,Chile,4.34552199258082
2013-01-01,China,2.57218185325703
2013-01-01,Colombia,4.85005710096296
2013-01-01,Costa Rica,4.39270810454645
2013-01-01,Czech Republic,3.72215856617774
2013-01-01,Denmark,5.18375030693258
2013-01-01,Egypt,2.39314960924354
2013-01-01,Euro area,4.87803112862027
2013-01-01,Britain,4.24818249802884
2013-01-01,Hong Kong,2.19097575749765
2013-01-01,Hungary,3.81662979173847
2013-01-01,Indonesia,2.86040440235475
2013-01-01,India,1.66682273621126
2013-01-01,Israel,4.00048327985931
2013-01-01,Japan,3.51397353538681
2013-01-01,South Korea,3.40864598447684
2013-01-01,Sri Lanka,2.76789244760775
2013-01-01,Mexico,2.90460340388118
2013-01-01,Malaysia,2.57865715212455
2013-01-01,Norway,7.84227900275392
2013-01-01,New Zealand,4.32458000140592
2013-01-01,Pakistan,2.96933394767829
2013-01-01,Peru,3.90701308849385
2013-01-01,Philippines,2.9064039408867
2013-01-01,Poland,2.94307891332471
2013-01-01,Russia,2.42569479114661
2013-01-01,Saudi Arabia,2.93317689723215
2013-01-01,Singapore,3.64416730777017
2013-01-01,Sweden,6.38809635544636
2013-01-01,Thailand,2.92387833977483
2013-01-01,Turkey,4.7773851590106
2013-01-01,Taiwan,2.54220052877771
2013-01-01,Ukraine,2.33300589390963
2013-01-01,Uruguay,5.44605809128631
2013-01-01,United States,4.367395833
2013-01-01,South Africa,2.31015806344645
2013-07-01,UAE,3.26708412741628
2013-07-01,Argentina,3.87990762124711
2013-07-01,Australia,4.61986425117506
2013-07-01,Brazil,5.28483033492612
2013-07-01,Canada,5.26040428061831
2013-07-01,Switzerland,6.7190407277238
2013-07-01,Chile,3.93580698802531
2013-07-01,China,2.60836960597317
2013-07-01,Colombia,4.47683498178032
2013-07-01,Costa Rica,4.31142527698401
2013-07-01,Czech Republic,3.49059595298967
2013-07-01,Denmark,4.91328483260352
2013-07-01,Egypt,2.38973341988686
2013-07-01,Euro area,4.65939148386547
2013-07-01,Britain,4.02007049936362
2013-07-01,Hong Kong,2.19166779473097
2013-07-01,Hungary,3.76430215965894
2013-07-01,Indonesia,2.80371299548419
2013-07-01,India,1.50050016672224
2013-07-01,Israel,4.79984640491504
2013-07-01,Japan,3.19664352429949
2013-07-01,South Korea,3.43400545918817
2013-07-01,Sri Lanka,2.82874617737003
2013-07-01,Mexico,2.85909675724337
2013-07-01,Malaysia,2.29523659801918
2013-07-01,Norway,7.50640492159071
2013-07-01,New Zealand,4.29907500125211
2013-07-01,Pakistan,2.99895036737142
2013-07-01,Peru,3.59324469996407
2013-07-01,Philippines,2.65216390423573
2013-07-01,Poland,2.73362056158075
2013-07-01,Russia,2.64125395808603
2013-07-01,Saudi Arabia,2.66652445202923
2013-07-01,Singapore,3.68714207264454
2013-07-01,Sweden,6.15687377003092
2013-07-01,Thailand,2.84572342126299
2013-07-01,Turkey,4.34238422437355
2013-07-01,Taiwan,2.63083404099439
2013-07-01,Ukraine,2.3298589822195
2013-07-01,Uruguay,4.97984349063315
2013-07-01,United States,4.556666667
2013-07-01,South Africa,2.23941874642315
2014-01-01,UAE,3.26708412741628
2014-01-01,Argentina,3.03413400758534
2014-01-01,Australia,4.47354249877067
2014-01-01,Brazil,5.24745561879774
2014-01-01,Canada,5.01312098452629
2014-01-01,Switzerland,7.14246469974177
2014-01-01,Chile,3.69037734108313
2014-01-01,China,2.74321220233669
2014-01-01,Colombia,4.33731172410663
2014-01-01,Costa Rica,4.28355116353204
2014-01-01,Czech Republic,3.47321507804258
2014-01-01,Denmark,5.18049950921584
2014-01-01,Egypt,2.43212182157736
2014-01-01,Euro area,4.96184353491684
2014-01-01,Britain,4.62679649988317
2014-01-01,Hong Kong,2.32023047622731
2014-01-01,Hungary,3.85482461556529
2014-01-01,Indonesia,2.30140032948929
2014-01-01,India,1.53609831029186
2014-01-01,Israel,5.01691416776561
2014-01-01,Japan,2.97376372967528
2014-01-01,South Korea,3.46669165183173
2014-01-01,Sri Lanka,2.67584097859327
2014-01-01,Mexico,2.77512141156176
2014-01-01,Malaysia,2.2265683767113
2014-01-01,Norway,7.79543479849613
2014-01-01,New Zealand,4.5718749992285
2014-01-01,Pakistan,3.03562111653939
2014-01-01,Peru,3.56315695706396
2014-01-01,Philippines,2.98474463851426
2014-01-01,Poland,2.99830530569678
2014-01-01,Russia,2.62233255007108
2014-01-01,Saudi Arabia,2.9330204778157
2014-01-01,Singapore,3.59698166321304
2014-01-01,Sweden,6.28751071734781
2014-01-01,Thailand,2.92015209125475
2014-01-01,Turkey,3.75848422542062
2014-01-01,Taiwan,2.61927654918604
2014-01-01,Ukraine,2.26757369614512
2014-01-01,Uruguay,4.911131898971
2014-01-01,United States,4.624166667
2014-01-01,South Africa,2.16039309961251
2014-07-01,UAE,3.53929295816828
2014-07-01,Argentina,2.5707727620505
2014-07-01,Australia,4.81414500013119
2014-07-01,Brazil,5.85519648688211
2014-07-01,Canada,5.25115218099716
2014-07-01,Switzerland,6.82624113475177
2014-07-01,Chile,3.72248023540256
2014-07-01,China,2.72655405514415
2014-07-01,Colombia,4.65456119936135
2014-07-01,Costa Rica,4.00148892611204
2014-07-01,Czech Republic,3.45551484473482
2014-07-01,Denmark,5.14551888495703
2014-07-01,Egypt,2.36781560968105
2014-07-01,Euro area,4.95354246993891
2014-07-01,Britain,4.92513799618893
2014-07-01,Hong Kong,2.42566560651317
2014-07-01,Hungary,3.76687180787727
2014-07-01,Indonesia,2.42842242503259
2014-07-01,India,1.74741528156269
2014-07-01,Israel,5.12625227019743
2014-07-01,Japan,3.6442430808628
2014-07-01,South Korea,4.00488400488401
2014-07-01,Sri Lanka,2.6870369659514
2014-07-01,Mexico,3.24761937900878
2014-07-01,Malaysia,2.40883977900553
2014-07-01,Norway,7.75782651560455
2014-07-01,New Zealand,4.94475000069227
2014-07-01,Pakistan,3.04012971220105
2014-07-01,Peru,3.58680057388809
2014-07-01,Philippines,3.70327508390233
2014-07-01,Poland,2.99537670117862
2014-07-01,Russia,2.55473666836504
2014-07-01,Saudi Arabia,2.93305958110576
2014-07-01,Singapore,3.79644588045234
2014-07-01,Sweden,5.95377413692218
2014-07-01,Thailand,3.11516677155444
2014-07-01,Turkey,4.42319187089062
2014-07-01,Taiwan,2.63491428190248
2014-07-01,Ukraine,1.6260162601626
2014-07-01,Uruguay,4.91946016543317
2014-07-01,United States,4.795
2014-07-01,Vietnam,2.82618935468676
2014-07-01,South Africa,2.33011555471016
2015-01-01,UAE,3.53929295816828
2015-01-01,Argentina,3.2520325203252
2015-01-01,Australia,4.31870499892076
2015-01-01,Brazil,5.20682672837721
2015-01-01,Canada,4.63961580725245
2015-01-01,Switzerland,7.54366622178379
2015-01-01,Chile,3.34669354645928
2015-01-01,China,2.76905739354423
2015-01-01,Colombia,3.34040879838307
2015-01-01,Costa Rica,4.01052062153743
2015-01-01,Czech Republic,2.91920897516911
2015-01-01,Denmark,5.37600897559759
2015-01-01,Egypt,2.3033856912538
2015-01-01,Euro area,4.26383200194175
2015-01-01,Britain,4.36823499740308
2015-01-01,Hong Kong,2.42538396537377
2015-01-01,Hungary,3.16883108269562
2015-01-01,Indonesia,2.23870192307692
2015-01-01,India,1.88671589710298
2015-01-01,Israel,4.44822896940889
2015-01-01,Japan,3.14185029507918
2015-01-01,South Korea,3.78473183790271
2015-01-01,Sri Lanka,2.65402843601896
2015-01-01,Mexico,3.34985472568792
2015-01-01,Malaysia,2.11035818005808
2015-01-01,Norway,6.29714660544441
2015-01-01,New Zealand,4.49255500105261
2015-01-01,Pakistan,2.97811088499528
2015-01-01,Peru,3.32446808510638
2015-01-01,Philippines,3.67034451700068
2015-01-01,Poland,2.48205902983867
2015-01-01,Russia,1.36446563539639
2015-01-01,Saudi Arabia,2.92794591285368
2015-01-01,Singapore,3.5254847541537
2015-01-01,Sweden,4.96859530363977
2015-01-01,Thailand,3.03634411900015
2015-01-01,Turkey,3.96408750991022
2015-01-01,Taiwan,2.50849395103674
2015-01-01,Ukraine,1.20085956263431
2015-01-01,Uruguay,4.62640736949846
2015-01-01,United States,4.79
2015-01-01,Vietnam,2.80636108512629
2015-01-01,South Africa,2.22149624305782
2015-07-01,UAE,3.53938931921208
2015-07-01,Argentina,3.06513409961686
2015-07-01,Australia,3.92226499999019
2015-07-01,Brazil,4.28251939029613
2015-07-01,Canada,4.53593859036985
2015-07-01,Switzerland,6.82199832073888
2015-07-01,Chile,3.26873686668223
2015-07-01,China,2.73787283385943
2015-07-01,Colombia,2.91631289453284
2015-07-01,Costa Rica,4.03150196887306
2015-07-01,Czech Republic,2.83374996204799
2015-07-01,Denmark,5.07851212368137
2015-07-01,Egypt,2.16218287239545
2015-07-01,Euro area,4.05390499827466
2015-07-01,Britain,4.51244600294302
2015-07-01,Hong Kong,2.47716364762347
2015-07-01,Hungary,3.18158582964093
2015-07-01,Indonesia,2.28558582187418
2015-07-01,India,1.83272899259026
2015-07-01,Israel,4.63165138221711
2015-07-01,Japan,2.98543591398717
2015-07-01,South Korea,3.76038478355925
2015-07-01,Sri Lanka,2.61486738886814
2015-07-01,Mexico,3.1131371209835
2015-07-01,Malaysia,2.00972021542099
2015-07-01,Norway,5.6493358960031
2015-07-01,New Zealand,3.90963499998182
2015-07-01,Pakistan,3.44149459193707
2015-07-01,Peru,3.14119679597927
2015-07-01,Philippines,3.6051976776334
2015-07-01,Poland,2.5439898240407
2015-07-01,Russia,1.88330546510605
2015-07-01,Saudi Arabia,3.19953073549213
2015-07-01,Singapore,3.43969555035129
2015-07-01,Sweden,5.12751315611928
2015-07-01,Thailand,3.16831683168317
2015-07-01,Turkey,3.8742109838606
2015-07-01,Taiwan,2.54674403610574
2015-07-01,Ukraine,1.54897494305239
2015-07-01,Uruguay,4.13238251965624
2015-07-01,United States,4.79
2015-07-01,Vietnam,2.75103163686382
2015-07-01,South Africa,2.0943167492982
2016-01-01,UAE,3.53924477961395
2016-01-01,Argentina,2.3897025544472
2016-01-01,Australia,3.74365500098421
2016-01-01,Brazil,3.35420393559928
2016-01-01,Canada,4.14419528810673
2016-01-01,Switzerland,6.44329896907217
2016-01-01,Chile,2.93618002978125
2016-01-01,China,2.68366320026837
2016-01-01,Colombia,2.42785580380467
2016-01-01,Costa Rica,4.01681457262961
2016-01-01,Czech Republic,2.98279523707257
2016-01-01,Denmark,4.32245515452777
2016-01-01,Egypt,2.16218287239545
2016-01-01,Euro area,3.99900000059985
2016-01-01,Britain,4.22185650232012
2016-01-01,Hong Kong,2.4766683650764
2016-01-01,Hungary,3.07504073147702
2016-01-01,Indonesia,2.18677182290733
2016-01-01,India,1.90112645484825
2016-01-01,Israel,4.28819730782406
2016-01-01,Japan,3.11854692570273
2016-01-01,South Korea,3.59006470465456
2016-01-01,Sri Lanka,2.42971190558834
2016-01-01,Mexico,2.81015670924914
2016-01-01,Malaysia,1.82128628343768
2016-01-01,Norway,5.21468803797363
2016-01-01,New Zealand,3.91228999917255
2016-01-01,Pakistan,2.86027553987701
2016-01-01,Peru,2.92568753657109
2016-01-01,Philippines,2.78590036684566
2016-01-01,Poland,2.37171727153692
